replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(﻿replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(
/*=====================================================*/
replace(replace(replace(replace(replace(replace(
/*=====================================================*/
replace(replace(
/*=====================================================*/
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(﻿replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
/*=====================================================*/
replace(replace(replace(replace(replace(
/*=====================================================*/
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(﻿replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(
/*=====================================================*/
replace(replace(replace(replace(replace(replace(replace(replace(﻿replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(﻿replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(
/*=====================================================*/
replace(replace(replace(replace(replace(replace(replace(replace(replace(replace(
replace(replace(replace(replace(replace(replace(replace(replace(replace(
/*=====================================================*/
replace(replace(replace(replace(replace(
/*=====================================================*/
title(
replace(replace( "NOM" ,
'-', ' - '),
'''',''' ')),
/*=====================================================*/
/*Ces mots seront écrits avec une majuscule lorsqu'ils se trouvent en début de toponyme, 
et avec une minuscule à l'intérieur ou en fin de toponyme. */
/*=====================================================*/
/*Articles contractés français*/
' Au ',' au '),
' Aux ',' aux '),
' Du ', ' du '),
' Des ', ' des '),
' Ès ', ' ès '),
/*=====================================================*/
/*Articles contractés régionaux*/
' Â ',' â '),
' Agli ',' agli '),
' Ai ',' ai '),
' Al ',' al '),
' Als ',' als '),
' Am ',' am '),
' As ',' as '),
' Beim ',' beim '),
' Dei ',' dei '),
' Del ',' del '),
' Dels ',' dels '),
' Det ',' det '),
' Dets ',' dets '),
' Em ',' em '),
' Im ',' im '),
' Um ',' um '),
' Vom ',' vom '),
' Zum ',' zum '),
' Zur ',' zur '),
/*=====================================================*/
/*Autres termes français*/
' À ',' à '),
' À - Bas ',' à - bas '),
' À - Haut ',' à - haut '),
' Au - Delà ',' au - delà '),
' Au - Dessous ',' au - dessous '),
' Au - Dessus ',' au - dessus '),
' Auprès ',' auprès '),
' Bien ',' bien '),
' Chez ',' chez '),
' Ci-devant ',' ci-devant '),
' Contre ',' contre '),
' D''',' d'''),
' Dans ', ' dans '),
' De ', ' de '),
' Deçà ', ' deçà '),
' De - Ci ', ' de - ci '),
' Delà ', ' delà '),
' De - là ', ' de - là '),
' Derrière ', ' derrière '),
' Dessous ', ' dessous '),
' Dessus ', ' dessus '),
' Devant ', ' devant '),
' En ', ' en '),
' Entre ', ' entre '),
' Et ', ' et '),
' Face (À) ', ' Face (à) '),
' Lès ', ' lès '),
' Lez ', ' lez '),
' Loin (De) ', ' Loin (de) '),
